fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/languages/es/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/es/strings.txt
 create mode 100644 mods/millenaire/languages/es/travelbook.txt
 create mode 100644 mods/millenaire/languages/et/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/et/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/et/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/et/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/et/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/et/et_et.lang
 create mode 100644 mods/millenaire/languages/et/help/help_1.txt
 create mode 100644 mods/millenaire/languages/et/help/help_10.txt
 create mode 100644 mods/millenaire/languages/et/help/help_11.txt
 create mode 100644 mods/millenaire/languages/et/help/help_12.txt
 create mode 100644 mods/millenaire/languages/et/help/help_13.txt
 create mode 100644 mods/millenaire/languages/et/help/help_2.txt
 create mode 100644 mods/millenaire/languages/et/help/help_3.txt
 create mode 100644 mods/millenaire/languages/et/help/help_4.txt
 create mode 100644 mods/millenaire/languages/et/help/help_5.txt
 create mode 100644 mods/millenaire/languages/et/help/help_6.txt
 create mode 100644 mods/millenaire/languages/et/help/help_7.txt
 create mode 100644 mods/millenaire/languages/et/help/help_8.txt
 create mode 100644 mods/millenaire/languages/et/help/help_9.txt
 create mode 100644 mods/millenaire/languages/et/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/et/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/et/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/et/indian_strings.txt
 create mode 100644 mods/millenaire/languages/et/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/et/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/et/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/et/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/et/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/et/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/et/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/et/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/et/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/et/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/et/norman_strings.txt
 create mode 100644 mods/millenaire/languages/et/strings.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/fr/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/fr_fr.lang
 create mode 100644 mods/millenaire/languages/fr/help/help_1.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_10.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_11.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_12.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_13.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_2.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_3.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_4.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_5.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_6.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_7.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_8.txt
 create mode 100644 mods/millenaire/languages/fr/help/help_9.txt
 create mode 100644 mods/millenaire/languages/fr/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/indian_strings.txt
 create mode 100644 mods/millenaire/languages/fr/indian_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_strings.txt
 create mode 100644 mods/millenaire/languages/fr/inuits_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/fr/japanese_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/fr/mayan_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/norman_strings.txt
 create mode 100644 mods/millenaire/languages/fr/norman_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/fr/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/fr/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/fr/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/fr/quests_others.txt
 create mode 100644 mods/millenaire/languages/fr/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_buildings.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_dialogues.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_reputation.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_sentences.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_strings.txt
 create mode 100644 mods/millenaire/languages/fr/seljuk_travelbook.txt
 create mode 100644 mods/millenaire/languages/fr/strings.txt
 create mode 100644 mods/millenaire/languages/fr/travelbook.txt
 create mode 100644 mods/millenaire/languages/hu/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/hu/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/hu/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/hu/indian_strings.txt
 create mode 100644 mods/millenaire/languages/hu/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/hu/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/hu/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/hu/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/hu/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/hu/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/hu/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/hu/norman_strings.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/it/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/it/help/help_1.txt
 create mode 100644 mods/millenaire/languages/it/help/help_10.txt
 create mode 100644 mods/millenaire/languages/it/help/help_11.txt
 create mode 100644 mods/millenaire/languages/it/help/help_12.txt
 create mode 100644 mods/millenaire/languages/it/help/help_13.txt
 create mode 100644 mods/millenaire/languages/it/help/help_2.txt
 create mode 100644 mods/millenaire/languages/it/help/help_3.txt
 create mode 100644 mods/millenaire/languages/it/help/help_4.txt
 create mode 100644 mods/millenaire/languages/it/help/help_5.txt
 create mode 100644 mods/millenaire/languages/it/help/help_6.txt
 create mode 100644 mods/millenaire/languages/it/help/help_7.txt
 create mode 100644 mods/millenaire/languages/it/help/help_8.txt
 create mode 100644 mods/millenaire/languages/it/help/help_9.txt
 create mode 100644 mods/millenaire/languages/it/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/it/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/it/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/it/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/it/indian_strings.txt
 create mode 100644 mods/millenaire/languages/it/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/it/it_it.lang
 create mode 100644 mods/millenaire/languages/it/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/it/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/it/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/it/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/it/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/it/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/it/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/it/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/it/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/it/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/it/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/it/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/it/norman_strings.txt
 create mode 100644 mods/millenaire/languages/it/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/it/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/it/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/it/quests_others.txt
 create mode 100644 mods/millenaire/languages/it/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/it/strings.txt
 create mode 100644 mods/millenaire/languages/ja/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/ja/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/ja/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/ja/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/ja/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/ja/help/help_1.txt
 create mode 100644 mods/millenaire/languages/ja/help/help_2.txt
 create mode 100644 mods/millenaire/languages/ja/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/ja/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/ja/indian_strings.txt
 create mode 100644 mods/millenaire/languages/ja/ja_jp.lang
 create mode 100644 mods/millenaire/languages/ja/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/ja/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/ja/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/ja/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/ja/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/ja/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/ja/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/ja/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/ja/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/ja/norman_strings.txt
 create mode 100644 mods/millenaire/languages/ja/strings.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/ko/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_1.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_10.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_11.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_12.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_13.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_2.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_3.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_4.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_5.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_6.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_7.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_8.txt
 create mode 100644 mods/millenaire/languages/ko/help/help_9.txt
 create mode 100644 mods/millenaire/languages/ko/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/ko/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/ko/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/ko/indian_strings.txt
 create mode 100644 mods/millenaire/languages/ko/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/inuits_strings.txt
 create mode 100644 mods/millenaire/languages/ko/inuits_travelbook.txt
 create mode 100644 mods/millenaire/languages/ko/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/ko/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/ko/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/ko/ko_kr.lang
 create mode 100644 mods/millenaire/languages/ko/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/ko/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/ko/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/ko/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/ko/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/ko/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/ko/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/ko/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/ko/norman_strings.txt
 create mode 100644 mods/millenaire/languages/ko/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/ko/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/ko/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/ko/quests_others.txt
 create mode 100644 mods/millenaire/languages/ko/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/ko/strings.txt
 create mode 100644 mods/millenaire/languages/nl/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/nl/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/nl/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/nl/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/nl/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_1.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_10.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_11.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_12.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_13.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_2.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_3.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_4.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_5.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_6.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_7.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_8.txt
 create mode 100644 mods/millenaire/languages/nl/help/help_9.txt
 create mode 100644 mods/millenaire/languages/nl/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/nl/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/nl/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/nl/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/nl/indian_strings.txt
 create mode 100644 mods/millenaire/languages/nl/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/nl/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/nl/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/nl/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/nl/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/nl/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/nl/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/nl/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/nl/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/nl/nl_nl.lang
 create mode 100644 mods/millenaire/languages/nl/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/nl/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/nl/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/nl/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/nl/norman_strings.txt
 create mode 100644 mods/millenaire/languages/nl/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/nl/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/nl/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/nl/quests_others.txt
 create mode 100644 mods/millenaire/languages/nl/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/nl/strings.txt
 create mode 100644 mods/millenaire/languages/nl/travelbook.txt
 create mode 100644 mods/millenaire/languages/no/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/no/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/no/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/no/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/no/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/no/help/help_1.txt
 create mode 100644 mods/millenaire/languages/no/help/help_10.txt
 create mode 100644 mods/millenaire/languages/no/help/help_11.txt
 create mode 100644 mods/millenaire/languages/no/help/help_12.txt
 create mode 100644 mods/millenaire/languages/no/help/help_13.txt
 create mode 100644 mods/millenaire/languages/no/help/help_2.txt
 create mode 100644 mods/millenaire/languages/no/help/help_3.txt
 create mode 100644 mods/millenaire/languages/no/help/help_4.txt
 create mode 100644 mods/millenaire/languages/no/help/help_5.txt
 create mode 100644 mods/millenaire/languages/no/help/help_6.txt
 create mode 100644 mods/millenaire/languages/no/help/help_7.txt
 create mode 100644 mods/millenaire/languages/no/help/help_8.txt
 create mode 100644 mods/millenaire/languages/no/help/help_9.txt
 create mode 100644 mods/millenaire/languages/no/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/no/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/no/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/no/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/no/indian_strings.txt
 create mode 100644 mods/millenaire/languages/no/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/no/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/no/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/no/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/no/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/no/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/no/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/no/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/no/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/no/no_no.lang
 create mode 100644 mods/millenaire/languages/no/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/no/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/no/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/no/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/no/norman_strings.txt
 create mode 100644 mods/millenaire/languages/no/strings.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/pl/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_1.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_10.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_11.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_12.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_13.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_2.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_3.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_4.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_5.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_6.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_7.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_8.txt
 create mode 100644 mods/millenaire/languages/pl/help/help_9.txt
 create mode 100644 mods/millenaire/languages/pl/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/pl/indian_strings.txt
 create mode 100644 mods/millenaire/languages/pl/indian_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/inuits_strings.txt
 create mode 100644 mods/millenaire/languages/pl/inuits_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/pl/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/pl/japanese_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/pl/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/pl/mayan_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/pl/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/pl/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/pl/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/pl/norman_strings.txt
 create mode 100644 mods/millenaire/languages/pl/norman_travelbook.txt
 create mode 100644 mods/millenaire/languages/pl/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/pl/pl_pl.lang
 create mode 100644 mods/millenaire/languages/pl/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/pl/strings.txt
 create mode 100644 mods/millenaire/languages/pl/travelbook.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/pt/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_1.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_10.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_11.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_12.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_13.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_2.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_3.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_4.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_5.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_6.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_7.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_8.txt
 create mode 100644 mods/millenaire/languages/pt/help/help_9.txt
 create mode 100644 mods/millenaire/languages/pt/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt/indian_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/indian_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/indian_strings.txt
 create mode 100644 mods/millenaire/languages/pt/inuits_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/inuits_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/inuits_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/japanese_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/japanese_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/japanese_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/japanese_strings.txt
 create mode 100644 mods/millenaire/languages/pt/mayan_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/mayan_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt/mayan_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/mayan_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/mayan_strings.txt
 create mode 100644 mods/millenaire/languages/pt/norman_buildings.txt
 create mode 100644 mods/millenaire/languages/pt/norman_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt/norman_reputation.txt
 create mode 100644 mods/millenaire/languages/pt/norman_sentences.txt
 create mode 100644 mods/millenaire/languages/pt/norman_strings.txt
 create mode 100644 mods/millenaire/languages/pt/norman_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt/parchments/parchment_15.txt
 create mode 100644 mods/millenaire/languages/pt/pt_pt.lang
 create mode 100644 mods/millenaire/languages/pt/quests_alchemist.txt
 create mode 100644 mods/millenaire/languages/pt/quests_fallenking.txt
 create mode 100644 mods/millenaire/languages/pt/quests_marvel_norman.txt
 create mode 100644 mods/millenaire/languages/pt/quests_others.txt
 create mode 100644 mods/millenaire/languages/pt/quests_sadhu.txt
 create mode 100644 mods/millenaire/languages/pt/strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_reputation.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_sentences.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_strings.txt
 create mode 100644 mods/millenaire/languages/pt_br/byzantines_travelbook.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_1.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_10.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_11.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_12.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_13.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_2.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_3.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_4.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_5.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_6.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_7.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_8.txt
 create mode 100644 mods/millenaire/languages/pt_br/help/help_9.txt
 create mode 100644 mods/millenaire/languages/pt_br/indian_buildings.txt
 create mode 100644 mods/millenaire/languages/pt_br/indian_dialogues.txt
 create mode 100644 mods/millenaire/languages/pt_br/indian_reputation.txt
